,client_id,quantity,price,category_ids,date_purchase,message_id,target,bulk_campaign_id,event,channel,created_at,has_interaction,total_clicks,total_purchases,total_opens,total_clicks_email,total_clicks_push,total_opens_email,total_opens_push,total_purchases_email,total_purchases_push
112,1515915625471111919,1,79.0,"['2', '17', '173', '1598']",2022-05-17,1515915625471111919-4439-62834130b5e38,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,1515915625471111919,1,79.0,"['2', '17', '173', '1598']",2022-05-17,1515915625471111919-4439-62834130b5e38,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1515915625471143578,1,1799.0,"['4', '28', '260', '420']",2022-05-17,1515915625471143578-4439-6283415a428e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1515915625471143578,1,1799.0,"['4', '28', '260', '420']",2022-05-17,1515915625471143578-4439-6283415a428e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1515915625471276347,1,1299.0,"['4', '28', '213', '417']",2022-05-17,1515915625471276347-4439-62834144a16e5,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,1515915625471517948,1,2199.0,"['4', '28', '57', '431']",2022-05-17,1515915625471517948-4439-6283412720f08,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,1515915625471517948,1,2199.0,"['4', '28', '57', '431']",2022-05-17,1515915625471517948-4439-6283412720f08,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,1515915625471517948,1,2199.0,"['4', '28', '57', '431']",2022-05-17,1515915625471517948-4439-6283412720f08,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1515915625471517948,1,3999.0,"['4', '28', '213', '417']",2022-05-17,1515915625471517948-4439-6283412720f08,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,1515915625471646558,1,2399.0,"['4', '28', '146', '548']",2022-05-17,1515915625471646558-4439-62834137dc199,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,1515915625471646558,1,1499.0,"['4', '28', '146', '548']",2022-05-17,1515915625471646558-4439-62834137dc199,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1515915625471650851,1,599.0,"['2', '18', '123', '451']",2022-05-17,1515915625471650851-4439-6283412631218,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,1515915625471861769,1,5999.0,"['5562', '5683', '5665', '1006']",2022-05-17,1515915625471861769-4439-6283411d9fdd2,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1515915625472200955,1,999.0,"['4', '28', '275', '421']",2022-05-17,1515915625472200955-4439-628341379d8ee,1,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,1515915625472200955,1,999.0,"['4', '28', '275', '421']",2022-05-17,1515915625472200955-4439-628341379d8ee,1,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1515915625472200955,1,999.0,"['4', '28', '49', '684']",2022-05-17,1515915625472200955-4439-628341379d8ee,1,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,1515915625472278997,1,1999.0,"['4', '28', '213', '436']",2022-05-17,1515915625472278997-4439-6283411fab824,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1515915625472712150,1,199.0,"['4', '27', '181', '464']",2022-05-17,1515915625472712150-4439-62834135cbaef,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1515915625472712150,1,99.0,"['4', '27', '287', '510']",2022-05-17,1515915625472712150-4439-62834135cbaef,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1515915625472712150,1,99.0,"['4', '27', '287', '510']",2022-05-17,1515915625472712150-4439-62834135cbaef,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,1515915625474015651,1,1499.0,"['5562', '5631', '5608', '561']",2022-05-17,1515915625474015651-563-60e55f1abed1e,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,1515915625474342635,1,2199.0,"['4', '29', '312', '934']",2022-05-17,1515915625474342635-4439-6283412b8595a,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1515915625474566926,1,3299.0,"['4', '28', '213', '436']",2022-05-17,1515915625474566926-4439-628341254d5c7,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1515915625474728796,1,2499.0,"['4', '28', '57', '431']",2022-05-17,1515915625474728796-4301-627b661767834,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,1515915625474899637,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625474899637-4439-628341202f456,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,1515915625475766379,1,3199.0,"['4', '28', '213', '436']",2022-05-17,1515915625475766379-4439-628341573880b,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,click,email,2022-05-19,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
139,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-05-19,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
140,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-05-20,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
141,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,click,email,2022-05-20,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
142,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-05-21,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
143,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,click,email,2022-05-22,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
144,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-05-23,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
145,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-05-25,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
146,1515915625478655004,1,1999.0,"['4', '28', '275', '421']",2022-05-17,1515915625478655004-4439-6283411d1a290,1,4439.0,open,email,2022-11-28,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
147,1515915625478751298,1,1499.0,"['5562', '5630', '5607', '555']",2022-05-17,1515915625478751298-4439-628341462ee28,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,1515915625479280105,1,399.0,"['4', '28', '244', '432']",2022-05-17,1515915625479280105-4439-62834134be303,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1515915625479280105,1,99.0,"['4', '27', '287', '546']",2022-05-17,1515915625479280105-4439-62834134be303,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1515915625479280105,1,899.0,"['4', '28', '340', '1312']",2022-05-17,1515915625479280105-4439-62834134be303,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1515915625480897166,1,299.0,"['4', '27', '287', '544']",2022-05-17,1515915625480897166-4439-62834154d6939,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1515915625480897166,1,199.0,"['4', '27', '287', '544']",2022-05-17,1515915625480897166-4439-62834154d6939,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,1515915625482542883,1,19.0,"['4', '28', '44', '489']",2022-05-17,1515915625482542883-4439-628341466e07d,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,1515915625482542883,1,19.0,"['4', '28', '44', '489']",2022-05-17,1515915625482542883-4439-628341466e07d,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,1515915625483144229,1,2799.0,"['4', '28', '213', '436']",2022-05-17,1515915625483144229-4439-6283411d2533f,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1515915625484115155,1,2999.0,"['2', '18', '212', '726']",2022-05-17,1515915625484115155-4439-6283414cecf1a,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,1515915625487011325,1,999.0,"['4', '28', '275', '421']",2022-05-17,1515915625487011325-4439-62834133e6d68,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,1515915625487031121,1,1799.0,"['2', '18', '258', '441']",2022-05-17,1515915625487031121-4439-6283411d477ed,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,1515915625487031121,1,2199.0,"['4', '28', '57', '431']",2022-05-17,1515915625487031121-4439-6283411d477ed,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1515915625487031121,1,2399.0,"['4', '28', '260', '420']",2022-05-17,1515915625487031121-4439-6283411d477ed,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1515915625487035242,1,199.0,"['4', '27', '278', '470']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1515915625487035242,1,299.0,"['5562', '5634', '5626', '572']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,1515915625487035242,1,49.0,"['4', '27', '38', '478']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1515915625487035242,1,49.0,"['4', '27', '38', '478']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,1515915625487035242,1,49.0,"['5562', '5536', '5537', '842']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1515915625487035242,1,49.0,"['5562', '5536', '5537', '842']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,1515915625487035242,1,49.0,"['5562', '5536', '5537', '842']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,1515915625487035242,1,99.0,"['5562', '5597', '5614', '1691']",2022-05-17,1515915625487035242-4366-627bc875b15e4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1515915625487074517,1,1999.0,"['4', '28', '156', '416']",2022-05-17,1515915625487074517-4439-6283413ea40fd,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1515915625487074517,1,1999.0,"['4', '28', '156', '416']",2022-05-17,1515915625487074517-4439-6283413ea40fd,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,1515915625487074517,1,2499.0,"['4', '28', '156', '416']",2022-05-17,1515915625487074517-4439-6283413ea40fd,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,1515915625487074517,1,2499.0,"['4', '28', '156', '416']",2022-05-17,1515915625487074517-4439-6283413ea40fd,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,1515915625487074517,1,1999.0,"['4', '28', '156', '416']",2022-05-17,1515915625487074517-4439-6283413ea40fd,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,1515915625487251938,1,3499.0,"['4', '28', '260', '420']",2022-05-17,1515915625487251938-4439-6283414600a81,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,1515915625487251938,1,3499.0,"['4', '28', '260', '420']",2022-05-17,1515915625487251938-4439-6283414600a81,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,1515915625487414818,1,399.0,"['4', '5837', '5838', '1848']",2022-05-17,1515915625487414818-4439-628341287c4f7,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,1515915625487414818,1,249.0,"['4', '5837', '5838', '5502']",2022-05-17,1515915625487414818-4439-628341287c4f7,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1515915625487456685,1,999.0,"['4', '28', '57', '431']",2022-05-17,1515915625487456685-4439-6283413b53a82,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,1515915625487456685,1,1499.0,"['4', '31', '324', '1431']",2022-05-17,1515915625487456685-4439-6283413b53a82,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,1515915625487456685,1,1299.0,"['4', '31', '324', '879']",2022-05-17,1515915625487456685-4439-6283413b53a82,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,1515915625487456685,1,1699.0,"['4', '28', '57', '431']",2022-05-17,1515915625487456685-4439-6283413b53a82,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,1515915625487527242,1,2199.0,"['4', '28', '57', '431']",2022-05-17,1515915625487527242-4439-62834156cdeee,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,1515915625487598484,1,1699.0,"['2', '18', '123', '451']",2022-05-17,1515915625487598484-4439-62834153303b4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,1515915625487598484,1,1999.0,"['2', '18', '123', '451']",2022-05-17,1515915625487598484-4439-62834153303b4,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,1515915625487603375,1,2799.0,"['4', '28', '213', '436']",2022-05-17,1515915625487603375-4439-628341207f106,1,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,1515915625487648640,1,1999.0,"['4', '28', '290', '422']",2022-05-17,1515915625487648640-4439-6283413b6acc0,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,1515915625487648640,1,2199.0,"['4', '28', '239', '418']",2022-05-17,1515915625487648640-4439-6283413b6acc0,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,1515915625487648640,1,1999.0,"['4', '28', '239', '418']",2022-05-17,1515915625487648640-4439-6283413b6acc0,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,1515915625487648640,1,2499.0,"['4', '28', '260', '420']",2022-05-17,1515915625487648640-4439-6283413b6acc0,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,1515915625487654440,1,2499.0,"['4', '28', '57', '431']",2022-05-17,1515915625487654440-4439-6283411fce79a,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1515915625487800075,1,399.0,"['2', '17', '180', '465']",2022-05-17,1515915625487800075-4439-62834152bb3c1,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1515915625487800075,1,399.0,"['2', '17', '180', '465']",2022-05-17,1515915625487800075-4439-62834152bb3c1,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1515915625488003446,1,2999.0,"['4', '28', '260', '420']",2022-05-17,1515915625488003446-4439-62834146ede99,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1515915625488021656,1,399.0,"['5562', '5630', '5677', '628']",2022-05-17,1515915625488021656-4439-6283411ecb6af,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1515915625488021656,1,399.0,"['5562', '5630', '5677', '628']",2022-05-17,1515915625488021656-4439-6283411ecb6af,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1515915625488021656,1,399.0,"['5562', '5630', '5677', '628']",2022-05-17,1515915625488021656-4439-6283411ecb6af,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1515915625488021656,1,399.0,"['5562', '5630', '5677', '628']",2022-05-17,1515915625488021656-4439-6283411ecb6af,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,1515915625488021656,1,399.0,"['5562', '5630', '5677', '628']",2022-05-17,1515915625488021656-4439-6283411ecb6af,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,1515915625488042230,1,2199.0,"['5562', '5630', '5667', '551']",2022-05-17,1515915625488042230-4439-6283414c23e0c,0,4439.0,open,email,2022-05-20,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
200,1515915625488042230,1,2199.0,"['5562', '5630', '5667', '551']",2022-05-17,1515915625488042230-4439-6283414c23e0c,0,4439.0,open,email,2022-06-02,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
201,1515915625488238574,1,999.0,"['4', '28', '49', '684']",2022-05-17,1515915625488238574-4439-62834146ec9e5,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,1515915625488238574,1,999.0,"['4', '28', '49', '684']",2022-05-17,1515915625488238574-4439-62834146ec9e5,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,1515915625488238574,1,999.0,"['4', '28', '244', '432']",2022-05-17,1515915625488238574-4439-62834146ec9e5,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1515915625488257792,1,2499.0,"['4', '28', '249', '615']",2022-05-17,1515915625488257792-4439-628341358fdb8,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1515915625488257792,1,1999.0,"['4', '28', '218', '652']",2022-05-17,1515915625488257792-4439-628341358fdb8,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,1515915625488290703,1,99.0,"['4', '27', '176', '524']",2022-05-17,1515915625488290703-4439-6283412f75926,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,1515915625488290703,1,99.0,"['4', '27', '176', '524']",2022-05-17,1515915625488290703-4439-6283412f75926,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1515915625488312642,1,2399.0,"['4', '28', '146', '548']",2022-05-17,1515915625488312642-2499-61d2a0a931d43,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,1515915625488312642,1,1999.0,"['4', '28', '124', '415']",2022-05-17,1515915625488312642-2499-61d2a0a931d43,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1515915625488361651,1,129.0,"['4', '5837', '5836', '1047']",2022-05-17,1515915625488361651-4439-6283414e47566,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,1515915625488361651,1,179.0,"['4', '5837', '5836', '1047']",2022-05-17,1515915625488361651-4439-6283414e47566,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1515915625488361651,1,499.0,"['4', '5837', '5836', '1167']",2022-05-17,1515915625488361651-4439-6283414e47566,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,1515915625488361651,1,199.0,"['4', '5837', '5836', '1567']",2022-05-17,1515915625488361651-4439-6283414e47566,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,1515915625488489794,1,299.0,"['4', '5837', '5838', '5504']",2022-05-17,1515915625488489794-4439-62834147938b1,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,1515915625488489794,1,399.0,"['4', '5837', '5838', '5504']",2022-05-17,1515915625488489794-4439-62834147938b1,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,1515915625488517138,1,3899.0,"['4', '28', '275', '421']",2022-05-17,1515915625488517138-4439-6283412b04232,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,1515915625488525979,1,2799.0,"['4', '28', '213', '436']",2022-05-17,1515915625488525979-4439-6283413c8df08,0,4439.0,open,email,2022-06-02,1,5452.0,92.0,32766.0,5452.0,0.0,32766.0,0.0,92.0,0.0
218,1515915625488532497,1,2199.0,"['4', '28', '244', '432']",2022-05-17,1515915625488532497-4439-628341376d969,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,1515915625488585012,1,1999.0,"['5562', '5630', '5592', '676']",2022-05-17,1515915625488585012-4439-6283412b9fe19,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,1515915625488660402,1,999.0,"['4', '27', '142', '496']",2022-05-17,1515915625488660402-4439-6283412f913d9,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,1515915625488660402,1,1699.0,"['5562', '5630', '5667', '551']",2022-05-17,1515915625488660402-4439-6283412f913d9,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1515915625488677000,1,2199.0,"['4', '28', '244', '432']",2022-05-17,1515915625488677000-4439-6283411dec15e,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,1515915625488775995,1,1799.0,"['4', '28', '275', '421']",2022-05-17,1515915625488775995-4439-6283411b67c56,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,1515915625488777701,1,599.0,"['2', '18', '212', '726']",2022-05-17,1515915625488777701-4439-6283412c2c1b8,0,-1.0,no_information,no_information,1970-01-01 00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
